MemTotal:        2531992 kB
MemFree:          705616 kB
MemAvailable:    1314816 kB
Buffers:            9080 kB
Cached:           808808 kB
SwapCached:        21672 kB
Active:           784468 kB
Inactive:         425968 kB
Active(anon):     279736 kB
Inactive(anon):   142304 kB
Active(file):     504732 kB
Inactive(file):   283664 kB
Unevictable:        4228 kB
Mlocked:            4228 kB
SwapTotal:       1898988 kB
SwapFree:        1268460 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        395912 kB
Mapped:           430676 kB
Shmem:             27528 kB
KReclaimable:      67184 kB
Slab:             219964 kB
SReclaimable:      67184 kB
SUnreclaim:       152780 kB
KernelStack:       29616 kB
ShadowCallStack:       0 kB
PageTables:        61268 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3164984 kB
Committed_AS:   108359176 kB
VmallocTotal:   257687552 kB
VmallocUsed:       51196 kB
VmallocChunk:          0 kB
Percpu:             4224 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:          16384 kB
CmaFree:               8 kB
