=== 版本锚点 ===
Vulkan-Samples: 177edebf0cd7d4f669667e49f052cfb56b17e004
   2e79ef91d398fc2c50f1802cf94a842a01e9f964 assets (2e79ef9)
   5127d06a4f2cbb6699a748006ce52ee570278b7e third_party/ai-ml-sdk-vgf-library (5127d06)
   30aabb3f42406df45a910d8496f9bee17eeba9bb third_party/astc (30aabb3)
   6910c9d9165801d8827d628cb72eb7ea9dd538c5 third_party/astc/Source/GoogleTest (6910c9d)
   1c514626e83c20fffa8557e75641848e1e15cd5e third_party/flatbuffers (1c51462)
   40626af88bd7df9a5fb80be7b25ac85b122d6c21 third_party/fmt (40626af)
   21fea01161e0d6b70c0c5c1f52dc8e7a7df14a50 third_party/glfw (21fea01)
   fce2abd01ce21063bd25ba67c9318be83bf48813 third_party/glm (fce2abd)
   e4cfb5557aaa9e95a32f8b3d2f0f3f3f781f48ea third_party/hwcpipe (e4cfb55)
   da29b776eed289db16a8527e5f16a0e1fa540251 third_party/imgui (da29b77)
   a3603eda5c068cd91ab9729b3dddd81e5967ed88 third_party/ktx (a3603ed)
   637c9c69768bfcc1015f9609c9685fb2a17a41c4 third_party/ktx/tests/cts (637c9c69)
   766e96c77e4fc4e7d66345a27546a1f4f33ddd4b third_party/octomap (766e96c)
   59452533d2afa817bc2dc0da4f783097f4cdbcb0 third_party/opencl (5945253)
   6fa36017cfd5731d617e1a934f0e5ea9c4445b13 third_party/spdlog (6fa3601)
   a0fba56c34a6700f1724bf9b751da5b488a3775c third_party/spirv-cross (a0fba56)
   2c2908f50515dcd939f24be261c3ccbcd277bb49 third_party/stb (2c2908f)
   37250b3470b517fd6823ee82d6e0495695bb7924 third_party/tinygltf (37250b3)
   37aff70dfa50cf6307b3fee6074d627dc2929143 third_party/tracy (37aff70)
   a6bfc237255a6bac1513f7c1ebde6d8aed6b5191 third_party/vma (a6bfc23)
   d979819fd03de3a7606d6e23d6ff4968942599da third_party/volk (d979819)
   b5c8f996196ba4aa6d8f97e52b5d3b6e70f7e4e2 third_party/vulkan (b5c8f99)
